[ 72%] Built target pangolin
[ 73%] Built target VideoViewer
[ 74%] Built target VideoConvert
[ 76%] Built target VideoJsonTransform
[ 78%] Built target VideoJsonPrint
[ 80%] Built target Plotter
[ 81%] Built target ModelViewer
[ 82%] Built target HelloPangolin
[ 84%] Built target HelloPangolinOffscreen
[ 86%] Built target HelloPangolinThreads
[ 88%] Built target SimpleMultiDisplay
[ 90%] Built target SimpleDisplayImage
[ 92%] Built target SimpleScene
[ 93%] Built target SimplePlot
[ 94%] Built target SimpleDisplay
[ 96%] Built target SimpleVideo
[ 98%] Built target SimpleRecord
[100%] Built target SharedMemoryCamera
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/config.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/platform.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/view.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/display_internal.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/user_app.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/attach.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/window.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/widgets
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/widgets/widgets.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/device
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/device/X11GlContext.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/device/PangolinNSGLView.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/device/OsxWindow.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/device/display_android.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/device/WinWindow.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/device/X11Window.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/device/PangolinNSApplication.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/viewport.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/image_view.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/display.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/display/opengl_render_state.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/image
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/image/image.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/image/image_utils.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/image/image_convert.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/image/managed_image.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/image/pixel_format.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/image/typed_image.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/image/image_io.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/image/memcpy.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/image/copy.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/threadedfilebuf.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/simple_math.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/timer.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/picojson.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/params.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/signal_slot.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/file_utils.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/type_convert.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/assert.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml/license.txt
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml/rapidxml.hpp
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml/rapidxml_print.hpp
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml/rapidxml_iterators.hpp
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/xml/rapidxml_utils.hpp
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/transform.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/parse.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/posix
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/posix/shared_memory_buffer.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/posix/semaphore.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/posix/condition_variable.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/variadic_all.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/fix_size_buffer_queue.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/memstreambuf.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/compontent_cast.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/log.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/format_string.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/sigstate.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/argagg.hpp
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/file_extension.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/uri.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/utils/registration.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/geometry
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/geometry/geometry_obj.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/geometry/geometry.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/geometry/geometry_ply.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/geometry/glgeometry.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/video_exception.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/uvc_mediafoundation.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/pvn.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/firewire.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/realsense.h
-- Installing: /home/zizostreez/rplidar/devel/include/pangolin/video/drivers/mirror.h
