[ 72%] Built target pangolin
[ 73%] Built target VideoViewer
[ 74%] Built target VideoConvert
[ 76%] Built target VideoJsonTransform
[ 78%] Built target VideoJsonPrint
[ 80%] Built target Plotter
[ 81%] Built target ModelViewer
[ 82%] Built target HelloPangolin
[ 84%] Built target HelloPangolinOffscreen
[ 86%] Built target HelloPangolinThreads
[ 88%] Built target SimpleMultiDisplay
[ 90%] Built target SimpleDisplayImage
[ 92%] Built target SimpleScene
[ 93%] Built target SimplePlot
[ 94%] Built target SimpleDisplay
[ 96%] Built target SimpleVideo
[ 98%] Built target SimpleRecord
[100%] Built target SharedMemoryCamera
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/config.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/platform.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/view.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/display_internal.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/user_app.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/attach.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/window.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/widgets
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/widgets/widgets.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/device
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/device/X11GlContext.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/device/PangolinNSGLView.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/device/OsxWindow.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/device/display_android.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/device/WinWindow.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/device/X11Window.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/device/PangolinNSApplication.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/viewport.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/image_view.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/display.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/display/opengl_render_state.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/image
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/image/image.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/image/image_utils.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/image/image_convert.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/image/managed_image.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/image/pixel_format.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/image/typed_image.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/image/image_io.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/image/memcpy.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/image/copy.h
-- Up-to-date: /home/zizostreez/rplidar/devel/include/pangolin/utils
